Ticker,Date/Time,close
QQQ,01/12/2014,104.81
QQQ,02/12/2014,105.23
QQQ,03/12/2014,105.42
QQQ,04/12/2014,105.37
QQQ,05/12/2014,105.38
QQQ,08/12/2014,104.63
QQQ,09/12/2014,104.96
QQQ,10/12/2014,103.31
QQQ,11/12/2014,103.80
QQQ,12/12/2014,102.67
QQQ,15/12/2014,101.61
QQQ,16/12/2014,99.98
QQQ,17/12/2014,101.80
QQQ,18/12/2014,104.25
QQQ,19/12/2014,104.32
QQQ,22/12/2014,104.58
QQQ,23/12/2014,104.21
QQQ,24/12/2014,104.30
QQQ,26/12/2014,105.04
QQQ,29/12/2014,105.02
QQQ,30/12/2014,104.32
QQQ,31/12/2014,103.25
QQQ,02/01/2015,102.94
QQQ,05/01/2015,101.43
QQQ,06/01/2015,100.07
QQQ,07/01/2015,101.36
QQQ,08/01/2015,103.30
QQQ,09/01/2015,102.62
QQQ,12/01/2015,101.55
QQQ,13/01/2015,101.52
QQQ,14/01/2015,100.96
QQQ,15/01/2015,99.65
QQQ,16/01/2015,100.82
QQQ,20/01/2015,101.62
QQQ,21/01/2015,102.14
QQQ,22/01/2015,104.03
QQQ,23/01/2015,104.26
QQQ,26/01/2015,104.14
QQQ,27/01/2015,101.44
QQQ,28/01/2015,100.92
QQQ,29/01/2015,101.89
QQQ,30/01/2015,101.10
QQQ,02/02/2015,101.98
QQQ,03/02/2015,102.96
QQQ,04/02/2015,102.87
QQQ,05/02/2015,103.76
QQQ,06/02/2015,103.13
QQQ,09/02/2015,102.80
QQQ,10/02/2015,104.40
QQQ,11/02/2015,104.78
QQQ,12/02/2015,106.00
QQQ,13/02/2015,106.91
QQQ,17/02/2015,107.01
QQQ,18/02/2015,107.16
QQQ,19/02/2015,107.69
QQQ,20/02/2015,108.41
QQQ,23/02/2015,108.52
QQQ,24/02/2015,108.60
QQQ,25/02/2015,108.33
QQQ,26/02/2015,108.88
QQQ,27/02/2015,108.40
QQQ,02/03/2015,109.38
QQQ,03/03/2015,108.87
QQQ,04/03/2015,108.45
QQQ,05/03/2015,108.64
QQQ,06/03/2015,107.41
QQQ,09/03/2015,107.72
QQQ,10/03/2015,105.72
QQQ,11/03/2015,105.11
QQQ,12/03/2015,105.80
QQQ,13/03/2015,105.34
QQQ,16/03/2015,106.70
QQQ,17/03/2015,106.87
QQQ,18/03/2015,107.92
QQQ,19/03/2015,108.08
QQQ,20/03/2015,108.53
QQQ,23/03/2015,108.32
QQQ,24/03/2015,107.93
QQQ,25/03/2015,105.46
QQQ,26/03/2015,105.10
QQQ,27/03/2015,105.52
QQQ,30/03/2015,106.73
QQQ,31/03/2015,105.60
QQQ,01/04/2015,105.05
QQQ,02/04/2015,105.12
QQQ,06/04/2015,105.98
QQQ,07/04/2015,105.80
QQQ,08/04/2015,106.64
QQQ,09/04/2015,107.31
QQQ,10/04/2015,107.75
QQQ,13/04/2015,107.48
QQQ,14/04/2015,107.17
QQQ,15/04/2015,107.84
QQQ,16/04/2015,107.69
QQQ,17/04/2015,106.01
QQQ,20/04/2015,107.60
QQQ,21/04/2015,108.06
QQQ,22/04/2015,108.65
QQQ,23/04/2015,109.06
QQQ,24/04/2015,110.54
QQQ,27/04/2015,110.26
QQQ,28/04/2015,110.04
QQQ,29/04/2015,109.35
QQQ,30/04/2015,107.63
QQQ,01/05/2015,109.05
QQQ,04/05/2015,109.23
QQQ,05/05/2015,107.45
QQQ,06/05/2015,106.71
QQQ,07/05/2015,107.35
QQQ,08/05/2015,108.69
QQQ,11/05/2015,108.27
QQQ,12/05/2015,107.78
QQQ,13/05/2015,108.00
QQQ,14/05/2015,109.58
QQQ,15/05/2015,109.58
QQQ,18/05/2015,110.06
QQQ,19/05/2015,109.94
QQQ,20/05/2015,110.01
QQQ,21/05/2015,110.58
QQQ,22/05/2015,110.47
QQQ,26/05/2015,109.20
QQQ,27/05/2015,110.96
QQQ,28/05/2015,110.71
QQQ,29/05/2015,110.05
QQQ,01/06/2015,110.42
QQQ,02/06/2015,110.07
QQQ,03/06/2015,110.40
QQQ,04/06/2015,109.56
QQQ,05/06/2015,109.30
QQQ,08/06/2015,108.19
QQQ,09/06/2015,108.01
QQQ,10/06/2015,109.49
QQQ,11/06/2015,109.65
QQQ,12/06/2015,108.75
QQQ,15/06/2015,108.21
QQQ,16/06/2015,108.80
QQQ,17/06/2015,109.10
QQQ,18/06/2015,110.69
QQQ,19/06/2015,109.89
QQQ,22/06/2015,110.70
QQQ,23/06/2015,110.79
QQQ,24/06/2015,110.22
QQQ,25/06/2015,110.00
QQQ,26/06/2015,109.27
QQQ,29/06/2015,106.69
QQQ,30/06/2015,107.07
QQQ,01/07/2015,107.92
QQQ,02/07/2015,107.95
QQQ,06/07/2015,107.70
QQQ,07/07/2015,107.97
QQQ,08/07/2015,106.09
QQQ,09/07/2015,106.03
QQQ,10/07/2015,107.65
QQQ,13/07/2015,109.54
QQQ,14/07/2015,110.26
QQQ,15/07/2015,110.38
QQQ,16/07/2015,111.94
QQQ,17/07/2015,113.59
QQQ,20/07/2015,113.98
QQQ,21/07/2015,113.91
QQQ,22/07/2015,112.62
QQQ,23/07/2015,112.20
QQQ,24/07/2015,111.10
QQQ,27/07/2015,110.18
QQQ,28/07/2015,111.13
QQQ,29/07/2015,111.55
QQQ,30/07/2015,112.08
QQQ,31/07/2015,111.95
QQQ,03/08/2015,111.60
QQQ,04/08/2015,111.39
QQQ,05/08/2015,112.25
QQQ,06/08/2015,110.45
QQQ,07/08/2015,110.31
QQQ,10/08/2015,111.57
QQQ,11/08/2015,110.14
QQQ,12/08/2015,110.52
QQQ,13/08/2015,110.34
QQQ,14/08/2015,110.51
QQQ,17/08/2015,111.43
QQQ,18/08/2015,110.86
QQQ,19/08/2015,110.13
QQQ,20/08/2015,107.08
QQQ,21/08/2015,102.40
QQQ,24/08/2015,98.46
QQQ,25/08/2015,98.09
QQQ,26/08/2015,103.03
QQQ,27/08/2015,105.64
QQQ,28/08/2015,105.62
QQQ,31/08/2015,104.31
QQQ,01/09/2015,101.05
QQQ,02/09/2015,103.90
QQQ,03/09/2015,103.39
QQQ,04/09/2015,102.16
QQQ,08/09/2015,105.04
QQQ,09/09/2015,103.86
QQQ,10/09/2015,104.99
QQQ,11/09/2015,105.57
QQQ,14/09/2015,105.25
QQQ,15/09/2015,106.49
QQQ,16/09/2015,107.09
QQQ,17/09/2015,107.13
QQQ,18/09/2015,105.35
QQQ,21/09/2015,105.68
QQQ,22/09/2015,104.10
QQQ,23/09/2015,104.18
QQQ,24/09/2015,103.80
QQQ,25/09/2015,102.92
QQQ,28/09/2015,99.99
QQQ,29/09/2015,99.47
QQQ,30/09/2015,101.76
QQQ,01/10/2015,102.22
QQQ,02/10/2015,104.01
QQQ,05/10/2015,105.50
QQQ,06/10/2015,105.00
QQQ,07/10/2015,105.63
QQQ,08/10/2015,106.05
QQQ,09/10/2015,106.53
QQQ,12/10/2015,106.79
QQQ,13/10/2015,106.10
QQQ,14/10/2015,105.93
QQQ,15/10/2015,107.67
QQQ,16/10/2015,108.12
QQQ,19/10/2015,108.74
QQQ,20/10/2015,108.18
QQQ,21/10/2015,107.52
QQQ,22/10/2015,109.71
QQQ,23/10/2015,112.78
QQQ,26/10/2015,112.85
QQQ,27/10/2015,113.08
QQQ,28/10/2015,114.02
QQQ,29/10/2015,113.84
QQQ,30/10/2015,113.33
QQQ,02/11/2015,114.61
QQQ,03/11/2015,115.01
QQQ,04/11/2015,115.02
QQQ,05/11/2015,114.71
QQQ,06/11/2015,114.79
QQQ,09/11/2015,113.57
QQQ,10/11/2015,113.28
QQQ,11/11/2015,113.14
QQQ,12/11/2015,112.04
QQQ,13/11/2015,109.84
QQQ,16/11/2015,111.42
QQQ,17/11/2015,111.49
QQQ,18/11/2015,113.63
QQQ,19/11/2015,113.71
QQQ,20/11/2015,114.48
QQQ,23/11/2015,114.15
QQQ,24/11/2015,114.05
QQQ,25/11/2015,114.15
QQQ,27/11/2015,114.31
QQQ,30/11/2015,114.02
QQQ,01/12/2015,115.16
QQQ,02/12/2015,114.45
QQQ,03/12/2015,112.51
QQQ,04/12/2015,115.14
QQQ,07/12/2015,114.62
QQQ,08/12/2015,114.63
QQQ,09/12/2015,112.89
QQQ,10/12/2015,113.40
QQQ,11/12/2015,110.79
QQQ,14/12/2015,111.63
QQQ,15/12/2015,112.31
QQQ,16/12/2015,113.98
QQQ,17/12/2015,112.32
QQQ,18/12/2015,109.83
QQQ,21/12/2015,111.05
QQQ,22/12/2015,111.78
QQQ,23/12/2015,112.61
QQQ,24/12/2015,112.59
QQQ,28/12/2015,112.53
QQQ,29/12/2015,114.30
QQQ,30/12/2015,113.27
QQQ,31/12/2015,111.86
QQQ,04/01/2016,109.50
QQQ,05/01/2016,109.31
QQQ,06/01/2016,108.26
QQQ,07/01/2016,104.87
QQQ,08/01/2016,104.01
QQQ,11/01/2016,104.33
QQQ,12/01/2016,105.54
QQQ,13/01/2016,101.90
QQQ,14/01/2016,104.07
QQQ,15/01/2016,100.84
QQQ,19/01/2016,101.06
QQQ,20/01/2016,100.75
QQQ,21/01/2016,100.85
QQQ,22/01/2016,103.77
QQQ,25/01/2016,102.23
QQQ,26/01/2016,103.15
QQQ,27/01/2016,100.58
QQQ,28/01/2016,102.00
QQQ,29/01/2016,104.13
QQQ,01/02/2016,104.41
QQQ,02/02/2016,102.15
QQQ,03/02/2016,101.66
QQQ,04/02/2016,101.65
QQQ,05/02/2016,98.12
QQQ,08/02/2016,96.62
QQQ,09/02/2016,96.32
QQQ,10/02/2016,96.69
QQQ,11/02/2016,96.55
QQQ,12/02/2016,98.02
QQQ,16/02/2016,100.23
QQQ,17/02/2016,102.50
QQQ,18/02/2016,101.33
QQQ,19/02/2016,101.63
QQQ,22/02/2016,103.28
QQQ,23/02/2016,101.58
QQQ,24/02/2016,102.55
QQQ,25/02/2016,103.56
QQQ,26/02/2016,103.43
QQQ,29/02/2016,102.50
QQQ,01/03/2016,105.79
QQQ,02/03/2016,105.83
QQQ,03/03/2016,105.63
QQQ,04/03/2016,105.67
QQQ,07/03/2016,105.02
QQQ,08/03/2016,104.15
QQQ,09/03/2016,104.82
QQQ,10/03/2016,104.66
QQQ,11/03/2016,106.49
QQQ,14/03/2016,106.67
QQQ,15/03/2016,106.63
QQQ,16/03/2016,107.58
QQQ,17/03/2016,107.52
QQQ,18/03/2016,107.37
QQQ,21/03/2016,107.79
QQQ,22/03/2016,108.12
QQQ,23/03/2016,107.23
QQQ,24/03/2016,107.26
QQQ,28/03/2016,107.11
QQQ,29/03/2016,108.83
QQQ,30/03/2016,109.36
QQQ,31/03/2016,109.20
QQQ,01/04/2016,110.36
QQQ,04/04/2016,109.94
QQQ,05/04/2016,108.88
QQQ,06/04/2016,110.67
QQQ,07/04/2016,109.08
QQQ,08/04/2016,109.00
QQQ,11/04/2016,108.60
QQQ,12/04/2016,109.51
QQQ,13/04/2016,110.91
QQQ,14/04/2016,110.92
QQQ,15/04/2016,110.64
QQQ,18/04/2016,111.23
QQQ,19/04/2016,110.55
QQQ,20/04/2016,110.64
QQQ,21/04/2016,110.65
QQQ,22/04/2016,108.98
QQQ,25/04/2016,108.98
QQQ,26/04/2016,108.45
QQQ,27/04/2016,107.58
QQQ,28/04/2016,106.28
QQQ,29/04/2016,105.72
QQQ,02/05/2016,106.72
QQQ,03/05/2016,105.73
QQQ,04/05/2016,105.05
QQQ,05/05/2016,105.02
QQQ,06/05/2016,105.58
QQQ,09/05/2016,105.88
QQQ,10/05/2016,107.33
QQQ,11/05/2016,106.36
QQQ,12/05/2016,105.89
QQQ,13/05/2016,105.50
QQQ,16/05/2016,106.82
QQQ,17/05/2016,105.48
QQQ,18/05/2016,105.86
QQQ,19/05/2016,105.31
QQQ,20/05/2016,106.47
QQQ,23/05/2016,106.33
QQQ,24/05/2016,108.46
QQQ,25/05/2016,109.24
QQQ,26/05/2016,109.56
QQQ,27/05/2016,110.13
QQQ,31/05/2016,110.34
QQQ,01/06/2016,110.35
QQQ,02/06/2016,110.58
QQQ,03/06/2016,110.06
QQQ,06/06/2016,110.46
QQQ,07/06/2016,110.18
QQQ,08/06/2016,110.37
QQQ,09/06/2016,110.19
QQQ,10/06/2016,108.94
QQQ,13/06/2016,108.03
QQQ,14/06/2016,108.03
QQQ,15/06/2016,107.72
QQQ,16/06/2016,108.04
QQQ,17/06/2016,106.49
QQQ,20/06/2016,107.16
QQQ,21/06/2016,107.50
QQQ,22/06/2016,107.24
QQQ,23/06/2016,108.77
QQQ,24/06/2016,104.29
QQQ,27/06/2016,102.22
QQQ,28/06/2016,104.46
QQQ,29/06/2016,106.31
QQQ,30/06/2016,107.54
QQQ,01/07/2016,108.08
QQQ,05/07/2016,107.42
QQQ,06/07/2016,108.30
QQQ,07/07/2016,108.62
QQQ,08/07/2016,110.30
QQQ,11/07/2016,110.93
QQQ,12/07/2016,111.49
QQQ,13/07/2016,111.22
QQQ,14/07/2016,111.98
QQQ,15/07/2016,111.80
QQQ,18/07/2016,112.54
QQQ,19/07/2016,112.13
QQQ,20/07/2016,113.44
QQQ,21/07/2016,113.18
QQQ,22/07/2016,113.65
QQQ,25/07/2016,113.66
QQQ,26/07/2016,113.79
QQQ,27/07/2016,114.58
QQQ,28/07/2016,114.98
QQQ,29/07/2016,115.23
QQQ,01/08/2016,115.84
QQQ,02/08/2016,114.96
QQQ,03/08/2016,115.34
QQQ,04/08/2016,115.67
QQQ,05/08/2016,116.78
QQQ,08/08/2016,116.65
QQQ,09/08/2016,116.92
QQQ,10/08/2016,116.62
QQQ,11/08/2016,117.12
QQQ,12/08/2016,117.20
QQQ,15/08/2016,117.70
QQQ,16/08/2016,117.05
QQQ,17/08/2016,117.26
QQQ,18/08/2016,117.29
QQQ,19/08/2016,117.26
QQQ,22/08/2016,117.35
QQQ,23/08/2016,117.56
QQQ,24/08/2016,116.80
QQQ,25/08/2016,116.61
QQQ,26/08/2016,116.78
QQQ,29/08/2016,116.94
QQQ,30/08/2016,116.56
QQQ,31/08/2016,116.44
QQQ,01/09/2016,116.74
QQQ,02/09/2016,117.12
QQQ,06/09/2016,117.85
QQQ,07/09/2016,117.92
QQQ,08/09/2016,117.23
QQQ,09/09/2016,114.28
QQQ,12/09/2016,116.33
QQQ,13/09/2016,115.29
QQQ,14/09/2016,115.84
QQQ,15/09/2016,117.64
QQQ,16/09/2016,117.29
QQQ,19/09/2016,116.78
QQQ,20/09/2016,117.00
QQQ,21/09/2016,118.15
QQQ,22/09/2016,119.09
QQQ,23/09/2016,118.33
QQQ,26/09/2016,117.34
QQQ,27/09/2016,118.50
QQQ,28/09/2016,118.70
QQQ,29/09/2016,117.84
QQQ,30/09/2016,118.72
QQQ,03/10/2016,118.55
QQQ,04/10/2016,118.37
QQQ,05/10/2016,118.79
QQQ,06/10/2016,118.73
QQQ,07/10/2016,118.47
QQQ,10/10/2016,119.22
QQQ,11/10/2016,117.52
QQQ,12/10/2016,117.42
QQQ,13/10/2016,117.00
QQQ,14/10/2016,117.14
QQQ,17/10/2016,116.82
QQQ,18/10/2016,117.86
QQQ,19/10/2016,117.85
QQQ,20/10/2016,117.71
QQQ,21/10/2016,118.15
QQQ,24/10/2016,119.57
QQQ,25/10/2016,119.19
QQQ,26/10/2016,118.38
QQQ,27/10/2016,117.84
QQQ,28/10/2016,117.10
QQQ,31/10/2016,116.99
QQQ,01/11/2016,116.11
QQQ,02/11/2016,115.18
QQQ,03/11/2016,114.05
QQQ,04/11/2016,113.65
QQQ,07/11/2016,116.35
QQQ,08/11/2016,117.11
QQQ,09/11/2016,117.65
QQQ,10/11/2016,115.75
QQQ,11/11/2016,115.80
QQQ,14/11/2016,114.63
QQQ,15/11/2016,116.22
QQQ,16/11/2016,116.91
QQQ,17/11/2016,117.76
QQQ,18/11/2016,117.32
QQQ,21/11/2016,118.54
QQQ,22/11/2016,118.90
QQQ,23/11/2016,118.42
QQQ,25/11/2016,118.80
QQQ,28/11/2016,118.53
QQQ,29/11/2016,118.94
QQQ,30/11/2016,117.50
QQQ,01/12/2016,115.47
QQQ,02/12/2016,115.70
QQQ,05/12/2016,116.60
QQQ,06/12/2016,116.88
QQQ,07/12/2016,118.36
QQQ,08/12/2016,118.57
QQQ,09/12/2016,119.50
QQQ,12/12/2016,118.96
QQQ,13/12/2016,120.46
QQQ,14/12/2016,120.21
QQQ,15/12/2016,120.40
QQQ,16/12/2016,119.60
QQQ,19/12/2016,120.09
QQQ,20/12/2016,120.55
QQQ,21/12/2016,120.46
QQQ,22/12/2016,120.12
QQQ,23/12/2016,120.20
QQQ,27/12/2016,120.82
QQQ,28/12/2016,119.88
QQQ,29/12/2016,119.71
QQQ,30/12/2016,118.48
QQQ,03/01/2017,119.54
QQQ,04/01/2017,120.19
QQQ,05/01/2017,120.87
QQQ,06/01/2017,121.93
QQQ,09/01/2017,122.33
QQQ,10/01/2017,122.60
QQQ,11/01/2017,122.93
QQQ,12/01/2017,122.74
QQQ,13/01/2017,123.16
QQQ,17/01/2017,122.79
QQQ,18/01/2017,123.04
QQQ,19/01/2017,122.98
QQQ,20/01/2017,123.25
QQQ,23/01/2017,123.35
QQQ,24/01/2017,124.18
QQQ,25/01/2017,125.43
QQQ,26/01/2017,125.56
QQQ,27/01/2017,125.80
QQQ,30/01/2017,124.82
QQQ,31/01/2017,124.57
QQQ,01/02/2017,125.43
QQQ,02/02/2017,125.32
QQQ,03/02/2017,125.68
QQQ,06/02/2017,125.83
QQQ,07/02/2017,126.29
QQQ,08/02/2017,126.50
QQQ,09/02/2017,126.96
QQQ,10/02/2017,127.38
QQQ,13/02/2017,128.10
QQQ,14/02/2017,128.53
QQQ,15/02/2017,129.29
QQQ,16/02/2017,129.25
QQQ,17/02/2017,129.81
QQQ,21/02/2017,130.45
QQQ,22/02/2017,130.50
QQQ,23/02/2017,130.01
QQQ,24/02/2017,130.26
QQQ,27/02/2017,130.42
QQQ,28/02/2017,130.02
QQQ,01/03/2017,131.44
QQQ,02/03/2017,130.78
QQQ,03/03/2017,131.02
QQQ,06/03/2017,130.73
QQQ,07/03/2017,130.51
QQQ,08/03/2017,130.74
QQQ,09/03/2017,130.84
QQQ,10/03/2017,131.39
QQQ,13/03/2017,131.61
QQQ,14/03/2017,131.29
QQQ,15/03/2017,132.10
QQQ,16/03/2017,132.01
QQQ,17/03/2017,131.69
QQQ,20/03/2017,131.81
QQQ,21/03/2017,129.81
QQQ,22/03/2017,130.69
QQQ,23/03/2017,130.36
QQQ,24/03/2017,130.63
QQQ,27/03/2017,130.84
QQQ,28/03/2017,131.64
QQQ,29/03/2017,132.25
QQQ,30/03/2017,132.47
QQQ,31/03/2017,132.38
QQQ,03/04/2017,132.30
QQQ,04/04/2017,132.51
QQQ,05/04/2017,131.97
QQQ,06/04/2017,132.04
QQQ,07/04/2017,131.97
QQQ,10/04/2017,132.02
QQQ,11/04/2017,131.45
QQQ,12/04/2017,130.92
QQQ,13/04/2017,130.40
QQQ,17/04/2017,131.48
QQQ,18/04/2017,131.28
QQQ,19/04/2017,131.49
QQQ,20/04/2017,132.59
QQQ,21/04/2017,132.56
QQQ,24/04/2017,134.16
QQQ,25/04/2017,135.13
QQQ,26/04/2017,134.94
QQQ,27/04/2017,135.75
QQQ,28/04/2017,135.99
QQQ,01/05/2017,137.20
QQQ,02/05/2017,137.43
QQQ,03/05/2017,136.99
QQQ,04/05/2017,137.04
QQQ,05/05/2017,137.54
QQQ,08/05/2017,137.84
QQQ,09/05/2017,138.32
QQQ,10/05/2017,138.40
QQQ,11/05/2017,138.29
QQQ,12/05/2017,138.60
QQQ,15/05/2017,139.04
QQQ,16/05/2017,139.62
QQQ,17/05/2017,136.07
QQQ,18/05/2017,137.26
QQQ,19/05/2017,137.84
QQQ,22/05/2017,139.00
QQQ,23/05/2017,139.14
QQQ,24/05/2017,139.78
QQQ,25/05/2017,140.97
QQQ,26/05/2017,141.22
QQQ,30/05/2017,141.34
QQQ,31/05/2017,141.29
QQQ,01/06/2017,141.84
QQQ,02/06/2017,143.46
QQQ,05/06/2017,143.43
QQQ,06/06/2017,142.86
QQQ,07/06/2017,143.42
QQQ,08/06/2017,143.57
QQQ,09/06/2017,139.98
QQQ,12/06/2017,139.23
QQQ,13/06/2017,140.36
QQQ,14/06/2017,139.75
QQQ,15/06/2017,139.13
QQQ,16/06/2017,138.15
QQQ,19/06/2017,140.46
QQQ,20/06/2017,139.36
QQQ,21/06/2017,140.74
QQQ,22/06/2017,140.70
QQQ,23/06/2017,141.24
QQQ,26/06/2017,140.58
QQQ,27/06/2017,138.03
QQQ,28/06/2017,140.02
QQQ,29/06/2017,137.59
QQQ,30/06/2017,137.64
QQQ,03/07/2017,136.19
QQQ,05/07/2017,137.53
QQQ,06/07/2017,136.29
QQQ,07/07/2017,137.76
QQQ,10/07/2017,138.66
QQQ,11/07/2017,139.05
QQQ,12/07/2017,140.70
QQQ,13/07/2017,141.01
QQQ,14/07/2017,142.12
QQQ,17/07/2017,142.19
QQQ,18/07/2017,143.14
QQQ,19/07/2017,143.98
QQQ,20/07/2017,144.17
QQQ,21/07/2017,144.11
QQQ,24/07/2017,144.77
QQQ,25/07/2017,144.40
QQQ,26/07/2017,144.87
QQQ,27/07/2017,143.96
QQQ,28/07/2017,143.84
QQQ,31/07/2017,143.23
QQQ,01/08/2017,143.56
QQQ,02/08/2017,143.95
QQQ,03/08/2017,143.39
QQQ,04/08/2017,143.65
QQQ,07/08/2017,144.56
QQQ,08/08/2017,144.31
QQQ,09/08/2017,144.12
QQQ,10/08/2017,141.03
QQQ,11/08/2017,142.10
QQQ,14/08/2017,143.93
QQQ,15/08/2017,144.03
QQQ,16/08/2017,144.28
QQQ,17/08/2017,141.33
QQQ,18/08/2017,141.23
QQQ,21/08/2017,141.05
QQQ,22/08/2017,143.20
QQQ,23/08/2017,142.69
QQQ,24/08/2017,142.27
QQQ,25/08/2017,141.97
QQQ,28/08/2017,142.41
QQQ,29/08/2017,142.97
QQQ,30/08/2017,144.65
QQQ,31/08/2017,146.20
QQQ,01/09/2017,146.00
QQQ,05/09/2017,144.69
QQQ,06/09/2017,145.13
QQQ,07/09/2017,145.47
QQQ,08/09/2017,144.21
QQQ,11/09/2017,145.87
QQQ,12/09/2017,146.22
QQQ,13/09/2017,146.42
QQQ,14/09/2017,145.56
QQQ,15/09/2017,146.06
QQQ,18/09/2017,145.55
QQQ,19/09/2017,145.80
QQQ,20/09/2017,145.35
QQQ,21/09/2017,144.46
QQQ,22/09/2017,144.32
QQQ,25/09/2017,142.80
QQQ,26/09/2017,143.17
QQQ,27/09/2017,144.46
QQQ,28/09/2017,144.41
QQQ,29/09/2017,145.45
